Date : 2023-04-17 01:04:30
Directory : d:\Programming\Projects\Flutter Projects\Work\Active\kw_store
Total : 207 files,  12601 codes, 547 comments, 1623 blanks, all 14771 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets                                                                                                                                   |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                              |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                        |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                          |        168 |     10,263 |        278 |      1,430 |     11,971 |
| lib (Files)                                                                                                                                                  |          1 |         10 |          8 |          4 |         22 |
| lib\app                                                                                                                                                      |          3 |        294 |          9 |         27 |        330 |
| lib\config                                                                                                                                                   |          3 |        463 |         26 |         39 |        528 |
| lib\config\router                                                                                                                                            |          1 |        199 |          1 |         21 |        221 |
| lib\config\themes                                                                                                                                            |          2 |        264 |         25 |         18 |        307 |
| lib\core                                                                                                                                                     |         38 |      1,398 |         57 |        246 |      1,701 |
| lib\core\api                                                                                                                                                 |          5 |        171 |          0 |         24 |        195 |
| lib\core\database                                                                                                                                            |          6 |        124 |         12 |         34 |        170 |
| lib\core\error                                                                                                                                               |          2 |         62 |          0 |         22 |         84 |
| lib\core\extensions                                                                                                                                          |          1 |         11 |          0 |          2 |         13 |
| lib\core\mapper                                                                                                                                              |          1 |          0 |         21 |          4 |         25 |
| lib\core\network                                                                                                                                             |          1 |         11 |          0 |          4 |         15 |
| lib\core\usecase                                                                                                                                             |          2 |         59 |          1 |         13 |         73 |
| lib\core\usecase (Files)                                                                                                                                     |          1 |          5 |          0 |          3 |          8 |
| lib\core\usecase\params                                                                                                                                      |          1 |         54 |          1 |         10 |         65 |
| lib\core\utils                                                                                                                                               |         11 |        512 |         22 |        112 |        646 |
| lib\core\widgets                                                                                                                                             |          9 |        448 |          1 |         31 |        480 |
| lib\modules                                                                                                                                                  |        123 |      8,098 |        178 |      1,114 |      9,390 |
| lib\modules\auth                                                                                                                                             |         28 |      1,348 |         40 |        204 |      1,592 |
| lib\modules\auth\data                                                                                                                                        |          5 |        371 |         37 |         70 |        478 |
| lib\modules\auth\data\datasources                                                                                                                            |          2 |         53 |          0 |         13 |         66 |
| lib\modules\auth\data\models                                                                                                                                 |          2 |        248 |          2 |         45 |        295 |
| lib\modules\auth\data\repositories                                                                                                                           |          1 |         70 |         35 |         12 |        117 |
| lib\modules\auth\domain                                                                                                                                      |          6 |        122 |          1 |         30 |        153 |
| lib\modules\auth\domain\entities                                                                                                                             |          2 |         68 |          0 |         11 |         79 |
| lib\modules\auth\domain\repositories                                                                                                                         |          1 |         12 |          1 |          5 |         18 |
| lib\modules\auth\domain\usecases                                                                                                                             |          3 |         42 |          0 |         14 |         56 |
| lib\modules\auth\presentation                                                                                                                                |         17 |        855 |          2 |        104 |        961 |
| lib\modules\auth\presentation\bloc                                                                                                                           |          3 |        211 |          2 |         33 |        246 |
| lib\modules\auth\presentation\screens                                                                                                                        |          2 |        163 |          0 |         14 |        177 |
| lib\modules\auth\presentation\widgets                                                                                                                        |         12 |        481 |          0 |         57 |        538 |
| lib\modules\auth\presentation\widgets\login                                                                                                                  |          5 |        230 |          0 |         25 |        255 |
| lib\modules\auth\presentation\widgets\register                                                                                                               |          7 |        251 |          0 |         32 |        283 |
| lib\modules\home                                                                                                                                             |         46 |      4,067 |         70 |        541 |      4,678 |
| lib\modules\home\data                                                                                                                                        |          7 |      1,134 |          9 |        225 |      1,368 |
| lib\modules\home\data\datasources                                                                                                                            |          2 |        107 |          0 |         27 |        134 |
| lib\modules\home\data\models                                                                                                                                 |          4 |        905 |          8 |        185 |      1,098 |
| lib\modules\home\data\repositories                                                                                                                           |          1 |        122 |          1 |         13 |        136 |
| lib\modules\home\domain                                                                                                                                      |         12 |        421 |         10 |         85 |        516 |
| lib\modules\home\domain\entities                                                                                                                             |          4 |        305 |          3 |         46 |        354 |
| lib\modules\home\domain\repositories                                                                                                                         |          1 |         19 |          5 |          8 |         32 |
| lib\modules\home\domain\usecases                                                                                                                             |          7 |         97 |          2 |         31 |        130 |
| lib\modules\home\presentation                                                                                                                                |         27 |      2,512 |         51 |        231 |      2,794 |
| lib\modules\home\presentation\bloc                                                                                                                           |          3 |        567 |         21 |         88 |        676 |
| lib\modules\home\presentation\screens                                                                                                                        |          6 |        388 |         13 |         40 |        441 |
| lib\modules\home\presentation\widgets                                                                                                                        |         18 |      1,557 |         17 |        103 |      1,677 |
| lib\modules\profile                                                                                                                                          |         37 |      2,154 |         66 |        280 |      2,500 |
| lib\modules\profile\data                                                                                                                                     |          6 |        519 |         34 |        104 |        657 |
| lib\modules\profile\data\datasources                                                                                                                         |          2 |         61 |         10 |         15 |         86 |
| lib\modules\profile\data\models                                                                                                                              |          3 |        362 |          9 |         79 |        450 |
| lib\modules\profile\data\repositories                                                                                                                        |          1 |         96 |         15 |         10 |        121 |
| lib\modules\profile\domain                                                                                                                                   |          9 |        188 |         18 |         48 |        254 |
| lib\modules\profile\domain\entities                                                                                                                          |          3 |        118 |          1 |         19 |        138 |
| lib\modules\profile\domain\repositories                                                                                                                      |          1 |         14 |          4 |          6 |         24 |
| lib\modules\profile\domain\usecases                                                                                                                          |          5 |         56 |         13 |         23 |         92 |
| lib\modules\profile\presentation                                                                                                                             |         22 |      1,447 |         14 |        128 |      1,589 |
| lib\modules\profile\presentation\bloc                                                                                                                        |          3 |        231 |         10 |         36 |        277 |
| lib\modules\profile\presentation\screens                                                                                                                     |          7 |        385 |          3 |         38 |        426 |
| lib\modules\profile\presentation\widgets                                                                                                                     |         12 |        831 |          1 |         54 |        886 |
| lib\modules\profile\presentation\widgets\about                                                                                                               |          3 |        148 |          1 |         12 |        161 |
| lib\modules\profile\presentation\widgets\help&support                                                                                                        |          2 |        101 |          0 |         10 |        111 |
| lib\modules\profile\presentation\widgets\notification                                                                                                        |          2 |         82 |          0 |          9 |         91 |
| lib\modules\profile\presentation\widgets\personal info                                                                                                       |          3 |        218 |          0 |         16 |        234 |
| lib\modules\profile\presentation\widgets\profile                                                                                                             |          2 |        282 |          0 |          7 |        289 |
| lib\modules\splash                                                                                                                                           |         12 |        529 |          2 |         89 |        620 |
| lib\modules\splash\data                                                                                                                                      |          2 |         92 |          0 |         19 |        111 |
| lib\modules\splash\data\datasources                                                                                                                          |          1 |         33 |          0 |          9 |         42 |
| lib\modules\splash\data\repositories                                                                                                                         |          1 |         59 |          0 |         10 |         69 |
| lib\modules\splash\domain                                                                                                                                    |          5 |         60 |          0 |         23 |         83 |
| lib\modules\splash\domain\repositories                                                                                                                       |          1 |          8 |          0 |          3 |         11 |
| lib\modules\splash\domain\usecases                                                                                                                           |          4 |         52 |          0 |         20 |         72 |
| lib\modules\splash\presentation                                                                                                                              |          5 |        377 |          2 |         47 |        426 |
| lib\modules\splash\presentation\bloc                                                                                                                         |          3 |        150 |          2 |         29 |        181 |
| lib\modules\splash\presentation\screens                                                                                                                      |          2 |        227 |          0 |         18 |        245 |
| test                                                                                                                                                         |          7 |        922 |        119 |         98 |      1,139 |
| test (Files)                                                                                                                                                 |          1 |         14 |         10 |          6 |         30 |
| test\modules                                                                                                                                                 |          6 |        908 |        109 |         92 |      1,109 |
| test\modules\home                                                                                                                                            |          4 |        707 |         86 |         72 |        865 |
| test\modules\home\data                                                                                                                                       |          4 |        707 |         86 |         72 |        865 |
| test\modules\home\data\datasources                                                                                                                           |          2 |        281 |         42 |         26 |        349 |
| test\modules\home\data\repositories                                                                                                                          |          2 |        426 |         44 |         46 |        516 |
| test\modules\profile                                                                                                                                         |          2 |        201 |         23 |         20 |        244 |
| test\modules\profile\data                                                                                                                                    |          2 |        201 |         23 |         20 |        244 |
| test\modules\profile\data\datasources                                                                                                                        |          2 |        201 |         23 |         20 |        244 |
| web                                                                                                                                                          |          2 |         73 |         16 |          7 |         96 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\README.md                                                                                      | Markdown   |         10 |          0 |          7 |         17 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\analysis_options.yaml                                                                          | YAML       |          3 |         23 |          4 |         30 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\android\app\build.gradle                                                                       | Groovy     |         54 |          5 |         13 |         72 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\android\app\src\debug\AndroidManifest.xml                                                      | XML        |          4 |          4 |          1 |          9 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\android\app\src\main\AndroidManifest.xml                                                       | XML        |         31 |          6 |         14 |         51 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\android\app\src\main\res\drawable-v21\launch_background.xml                                    | XML        |          4 |          7 |          2 |         13 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\android\app\src\main\res\drawable\launch_background.xml                                        | XML        |          4 |          7 |          2 |         13 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\android\app\src\main\res\values-night\styles.xml                                               | XML        |          9 |          9 |          1 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\android\app\src\main\res\values\styles.xml                                                     | XML        |          9 |          9 |          1 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\android\app\src\profile\AndroidManifest.xml                                                    | XML        |          4 |          4 |          1 |          9 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\android\build.gradle                                                                           | Groovy     |         27 |          0 |          5 |         32 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\android\gradle.properties                                                                      | Properties |          3 |          0 |          1 |          4 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\android\gradle\wrapper\gradle-wrapper.properties                                               | Properties |          5 |          0 |          1 |          6 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\android\settings.gradle                                                                        | Groovy     |          8 |          0 |          4 |         12 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\assets\lottie\empty_box.json                                                                   | JSON       |          1 |          0 |          0 |          1 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\assets\svg\error\error_1.svg                                                                   | XML        |         91 |          0 |          1 |         92 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\assets\svg\error\error_2.svg                                                                   | XML        |        103 |          0 |          1 |        104 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\assets\svg\error\error_3.svg                                                                   | XML        |         43 |          0 |          1 |         44 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\assets\svg\error\error_4.svg                                                                   | XML        |        424 |          0 |          1 |        425 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\assets\svg\error\error_5.svg                                                                   | XML        |        115 |          0 |          1 |        116 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\assets\svg\error\error_6.svg                                                                   | XML        |         90 |          0 |          1 |         91 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\assets\svg\logo.svg                                                                            | XML        |         11 |          0 |          1 |         12 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\ios\Runner\AppDelegate.swift                                                                   | Swift      |         12 |          0 |          2 |         14 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                    | JSON       |        122 |          0 |          1 |        123 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                  | JSON       |         23 |          0 |          1 |         24 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                      | Markdown   |          3 |          0 |          2 |          5 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                  | XML        |         36 |          1 |          1 |         38 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\ios\Runner\Base.lproj\Main.storyboard                                                          | XML        |         25 |          1 |          1 |         27 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\ios\Runner\Runner-Bridging-Header.h                                                            | C++        |          1 |          0 |          1 |          2 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\app\app.dart                                                                               | Dart       |         20 |          2 |          5 |         27 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\app\bloc_observer.dart                                                                     | Dart       |         34 |          0 |          7 |         41 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\app\injector.dart                                                                          | Dart       |        240 |          7 |         15 |        262 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\config\router\app_routes.dart                                                              | Dart       |        199 |          1 |         21 |        221 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\config\themes\dark_theme.dart                                                              | Dart       |        128 |         14 |          6 |        148 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\config\themes\light_theme.dart                                                             | Dart       |        136 |         11 |         12 |        159 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\api\api_consumer.dart                                                                 | Dart       |         17 |          0 |          4 |         21 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\api\app_interceptor.dart                                                              | Dart       |         44 |          0 |          7 |         51 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\api\dio_consumer.dart                                                                 | Dart       |         88 |          0 |         11 |         99 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\api\end_point.dart                                                                    | Dart       |         13 |          0 |          1 |         14 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\api\status_code.dart                                                                  | Dart       |          9 |          0 |          1 |         10 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\database\i_app_local_storage.dart                                                     | Dart       |          6 |          0 |          1 |          7 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\database\i_local_data_base.dart                                                       | Dart       |          6 |          0 |          1 |          7 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\database\local_data_base_with_flutter_secure_storage.dart                             | Dart       |         22 |          0 |          7 |         29 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\database\local_data_base_with_shared_pref.dart                                        | Dart       |         34 |          0 |          7 |         41 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\database\secure_local_storage.dart                                                    | Dart       |         22 |          6 |          9 |         37 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\database\shared_preference.dart                                                       | Dart       |         34 |          6 |          9 |         49 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\error\exceptions.dart                                                                 | Dart       |         43 |          0 |         15 |         58 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\error\failure.dart                                                                    | Dart       |         19 |          0 |          7 |         26 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\extensions\profile_extension.dart                                                     | Dart       |         11 |          0 |          2 |         13 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\mapper\profile_mapper.dart                                                            | Dart       |          0 |         21 |          4 |         25 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\network\network.dart                                                                  | Dart       |         11 |          0 |          4 |         15 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\usecase\params\params.dart                                                            | Dart       |         54 |          1 |         10 |         65 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\usecase\usecase.dart                                                                  | Dart       |          5 |          0 |          3 |          8 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\utils\app_assets.dart                                                                 | Dart       |         25 |          0 |          7 |         32 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\utils\app_colors.dart                                                                 | Dart       |         18 |          0 |          4 |         22 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\utils\app_strings.dart                                                                | Dart       |         76 |         11 |         16 |        103 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\utils\constant.dart                                                                   | Dart       |         39 |          0 |         11 |         50 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\utils\dimensions.dart                                                                 | Dart       |         77 |          7 |         24 |        108 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\utils\enums.dart                                                                      | Dart       |          6 |          0 |          1 |          7 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\utils\fonts_manager.dart                                                              | Dart       |         29 |          0 |          7 |         36 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\utils\hex_color.dart                                                                  | Dart       |         12 |          0 |          4 |         16 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\utils\media_query_values.dart                                                         | Dart       |         91 |          4 |         25 |        120 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\utils\utils.dart                                                                      | Dart       |        118 |          0 |          9 |        127 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\utils\validator.dart                                                                  | Dart       |         21 |          0 |          4 |         25 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\widgets\app_custom_animation_widget.dart                                              | Dart       |         32 |          0 |          3 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\widgets\big_text_widget.dart                                                          | Dart       |         47 |          0 |          3 |         50 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\widgets\custom_cached_network_image_widget.dart                                       | Dart       |         69 |          1 |          2 |         72 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\widgets\empty_widget.dart                                                             | Dart       |         42 |          0 |          3 |         45 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\widgets\error_screen_widget.dart                                                      | Dart       |         84 |          0 |          4 |         88 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\widgets\expandable_text_widget.dart                                                   | Dart       |         65 |          0 |          5 |         70 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\widgets\loading_button_widget.dart                                                    | Dart       |         34 |          0 |          3 |         37 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\widgets\slidable_delete_widget.dart                                                   | Dart       |         30 |          0 |          5 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\core\widgets\small_text_widget.dart                                                        | Dart       |         45 |          0 |          3 |         48 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\main.dart                                                                                  | Dart       |         10 |          8 |          4 |         22 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\data\datasources\auth_local_data_source.dart                                  | Dart       |         23 |          0 |          7 |         30 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\data\datasources\auth_remote_data_source.dart                                 | Dart       |         30 |          0 |          6 |         36 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\data\models\login_model.dart                                                  | Dart       |        124 |          1 |         23 |        148 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\data\models\register_model.dart                                               | Dart       |        124 |          1 |         22 |        147 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\data\repositories\auth_repository_implementation.dart                         | Dart       |         70 |         35 |         12 |        117 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\domain\entities\login.dart                                                    | Dart       |         42 |          0 |          7 |         49 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\domain\entities\register.dart                                                 | Dart       |         26 |          0 |          4 |         30 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\domain\repositories\auth_repository.dart                                      | Dart       |         12 |          1 |          5 |         18 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\domain\usecases\log_out_use_case.dart                                         | Dart       |         13 |          0 |          5 |         18 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\domain\usecases\login_with_email_and_password_use_case.dart                   | Dart       |         14 |          0 |          5 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\domain\usecases\register_with_email_and_password.dart                         | Dart       |         15 |          0 |          4 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\bloc\auth_bloc.dart                                              | Dart       |        106 |          1 |         18 |        125 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\bloc\auth_event.dart                                             | Dart       |         62 |          0 |         11 |         73 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\bloc\auth_state.dart                                             | Dart       |         43 |          1 |          4 |         48 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\screens\login_screen.dart                                        | Dart       |         83 |          0 |          7 |         90 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\screens\register_screen.dart                                     | Dart       |         80 |          0 |          7 |         87 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\widgets\login\email_login_tff_widget.dart                        | Dart       |         30 |          0 |          5 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\widgets\login\login_auth_button_widget.dart                      | Dart       |         74 |          0 |          6 |         80 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\widgets\login\login_have_not_an_account_widget.dart              | Dart       |         30 |          0 |          4 |         34 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\widgets\login\login_remember_me_widget.dart                      | Dart       |         32 |          0 |          4 |         36 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\widgets\login\password_login_tff_widget.dart                     | Dart       |         64 |          0 |          6 |         70 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\widgets\register\register_already_have_an_account.dart           | Dart       |         31 |          0 |          4 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\widgets\register\register_button_widget.dart                     | Dart       |         60 |          0 |          4 |         64 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\widgets\register\register_email_tff_widget.dart                  | Dart       |         30 |          0 |          5 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\widgets\register\register_logo_widget.dart                       | Dart       |         21 |          0 |          4 |         25 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\widgets\register\register_name_tff_widget.dart                   | Dart       |         30 |          0 |          5 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\widgets\register\register_password_tff_widget.dart               | Dart       |         49 |          0 |          5 |         54 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\auth\presentation\widgets\register\register_phone_tff_widget.dart                  | Dart       |         30 |          0 |          5 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\data\datasources\home_local_data_source.dart                                  | Dart       |         46 |          0 |         15 |         61 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\data\datasources\home_remote_data_source.dart                                 | Dart       |         61 |          0 |         12 |         73 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\data\models\cart_model.dart                                                   | Dart       |        258 |          4 |         52 |        314 |
