Date : 2023-04-14 16:22:39
Directory : d:\Programming\Projects\Flutter Projects\Work\kw_store
Total : 180 files,  10886 codes, 477 comments, 1394 blanks, all 12757 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Programming\Projects\Flutter Projects\Work\kw_store\README.md                                                                            | Markdown   |         10 |          0 |          7 |         17 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\analysis_options.yaml                                                                | YAML       |          3 |         23 |          4 |         30 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\build.gradle                                                             | Groovy     |         54 |          5 |         13 |         72 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\debug\AndroidManifest.xml                                            | XML        |          4 |          4 |          1 |          9 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\main\AndroidManifest.xml                                             | XML        |         31 |          6 |          2 |         39 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\main\res\drawable-v21\launch_background.xml                          | XML        |          4 |          7 |          2 |         13 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\main\res\drawable\launch_background.xml                              | XML        |          4 |          7 |          2 |         13 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\main\res\values-night\styles.xml                                     | XML        |          9 |          9 |          1 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\main\res\values\styles.xml                                           | XML        |          9 |          9 |          1 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\profile\AndroidManifest.xml                                          | XML        |          4 |          4 |          1 |          9 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\android\build.gradle                                                                 | Groovy     |         27 |          0 |          5 |         32 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\android\gradle.properties                                                            | Properties |          3 |          0 |          1 |          4 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\android\gradle\wrapper\gradle-wrapper.properties                                     | Properties |          5 |          0 |          1 |          6 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\android\settings.gradle                                                              | Groovy     |          8 |          0 |          4 |         12 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\lottie\empty_box.json                                                         | JSON       |          1 |          0 |          0 |          1 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\error\error_1.svg                                                         | XML        |         91 |          0 |          1 |         92 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\error\error_2.svg                                                         | XML        |        103 |          0 |          1 |        104 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\error\error_3.svg                                                         | XML        |         43 |          0 |          1 |         44 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\error\error_4.svg                                                         | XML        |        424 |          0 |          1 |        425 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\error\error_5.svg                                                         | XML        |        115 |          0 |          1 |        116 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\error\error_6.svg                                                         | XML        |         90 |          0 |          1 |         91 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\logo.svg                                                                  | XML        |         11 |          0 |          1 |         12 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\AppDelegate.swift                                                         | Swift      |         12 |          0 |          2 |         14 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                          | JSON       |        122 |          0 |          1 |        123 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                        | JSON       |         23 |          0 |          1 |         24 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                            | Markdown   |          3 |          0 |          2 |          5 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\Base.lproj\LaunchScreen.storyboard                                        | XML        |         36 |          1 |          1 |         38 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\Base.lproj\Main.storyboard                                                | XML        |         25 |          1 |          1 |         27 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\Runner-Bridging-Header.h                                                  | C++        |          1 |          0 |          1 |          2 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\app\app.dart                                                                     | Dart       |         20 |          2 |          5 |         27 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\app\bloc_observer.dart                                                           | Dart       |         34 |          0 |          7 |         41 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\app\injector.dart                                                                | Dart       |        225 |          7 |         15 |        247 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\config\router\app_routes.dart                                                    | Dart       |        150 |          2 |         10 |        162 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\config\themes\dark_theme.dart                                                    | Dart       |        128 |         14 |          6 |        148 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\config\themes\light_theme.dart                                                   | Dart       |        136 |         11 |         12 |        159 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\api\api_consumer.dart                                                       | Dart       |         17 |          0 |          4 |         21 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\api\app_interceptor.dart                                                    | Dart       |         44 |          0 |          7 |         51 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\api\dio_consumer.dart                                                       | Dart       |         88 |          0 |         11 |         99 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\api\end_point.dart                                                          | Dart       |         10 |          0 |          1 |         11 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\api\status_code.dart                                                        | Dart       |          9 |          0 |          1 |         10 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\database\i_app_local_storage.dart                                           | Dart       |          6 |          0 |          1 |          7 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\database\i_local_data_base.dart                                             | Dart       |          6 |          0 |          1 |          7 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\database\local_data_base_with_flutter_secure_storage.dart                   | Dart       |         22 |          0 |          7 |         29 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\database\local_data_base_with_shared_pref.dart                              | Dart       |         34 |          0 |          7 |         41 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\database\secure_local_storage.dart                                          | Dart       |         22 |          6 |          9 |         37 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\database\shared_preference.dart                                             | Dart       |         34 |          6 |          9 |         49 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\error\exceptions.dart                                                       | Dart       |         43 |          0 |         15 |         58 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\error\failure.dart                                                          | Dart       |         19 |          0 |          7 |         26 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\mapper\profile_mapper.dart                                                  | Dart       |          0 |         21 |          4 |         25 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\network\network.dart                                                        | Dart       |         11 |          0 |          4 |         15 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\usecase\params\params.dart                                                  | Dart       |         68 |          0 |         13 |         81 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\usecase\usecase.dart                                                        | Dart       |          5 |          0 |          3 |          8 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\app_assets.dart                                                       | Dart       |         25 |          0 |          7 |         32 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\app_colors.dart                                                       | Dart       |         18 |          0 |          4 |         22 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\app_strings.dart                                                      | Dart       |         52 |         10 |         13 |         75 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\constant.dart                                                         | Dart       |         33 |          0 |         10 |         43 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\dimensions.dart                                                       | Dart       |         77 |          7 |         24 |        108 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\enums.dart                                                            | Dart       |          6 |          0 |          1 |          7 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\fonts_manager.dart                                                    | Dart       |         28 |          0 |          7 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\hex_color.dart                                                        | Dart       |         12 |          0 |          4 |         16 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\media_query_values.dart                                               | Dart       |         91 |          4 |         25 |        120 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\utils.dart                                                            | Dart       |         35 |          0 |          8 |         43 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\validator.dart                                                        | Dart       |         21 |          0 |          4 |         25 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\app_custom_animation_widget.dart                                    | Dart       |         32 |          0 |          3 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\big_text_widget.dart                                                | Dart       |         47 |          0 |          3 |         50 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\custom_cached_network_image_widget.dart                             | Dart       |         69 |          1 |          2 |         72 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\empty_widget.dart                                                   | Dart       |         42 |          0 |          3 |         45 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\error_screen_widget.dart                                            | Dart       |         84 |          0 |          4 |         88 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\expandable_text_widget.dart                                         | Dart       |         65 |          0 |          5 |         70 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\loading_button_widget.dart                                          | Dart       |         34 |          0 |          3 |         37 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\slidable_delete_widget.dart                                         | Dart       |         30 |          0 |          5 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\small_text_widget.dart                                              | Dart       |         45 |          0 |          3 |         48 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\main.dart                                                                        | Dart       |         10 |          8 |          4 |         22 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\data\datasources\auth_local_data_source.dart                        | Dart       |         23 |          0 |          7 |         30 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\data\datasources\auth_remote_data_source.dart                       | Dart       |         30 |          0 |          6 |         36 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\data\models\login_model.dart                                        | Dart       |        124 |          1 |         23 |        148 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\data\models\register_model.dart                                     | Dart       |        124 |          1 |         22 |        147 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\data\repositories\auth_repository_implementation.dart               | Dart       |         70 |         35 |         12 |        117 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\domain\entities\login.dart                                          | Dart       |         42 |          0 |          7 |         49 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\domain\entities\register.dart                                       | Dart       |         26 |          0 |          4 |         30 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\domain\repositories\auth_repository.dart                            | Dart       |         12 |          1 |          5 |         18 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\domain\usecases\log_out_use_case.dart                               | Dart       |         13 |          0 |          5 |         18 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\domain\usecases\login_with_email_and_password_use_case.dart         | Dart       |         14 |          0 |          5 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\domain\usecases\register_with_email_and_password.dart               | Dart       |         15 |          0 |          4 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\bloc\auth_bloc.dart                                    | Dart       |        106 |          1 |         18 |        125 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\bloc\auth_event.dart                                   | Dart       |         62 |          0 |         11 |         73 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\bloc\auth_state.dart                                   | Dart       |         43 |          1 |          4 |         48 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\screens\login_screen.dart                              | Dart       |         83 |          0 |          7 |         90 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\screens\register_screen.dart                           | Dart       |         80 |          0 |          7 |         87 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\login\email_login_tff_widget.dart              | Dart       |         30 |          0 |          5 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\login\login_auth_button_widget.dart            | Dart       |         74 |          0 |          6 |         80 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\login\login_have_not_an_account_widget.dart    | Dart       |         30 |          0 |          4 |         34 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\login\login_remember_me_widget.dart            | Dart       |         32 |          0 |          4 |         36 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\login\password_login_tff_widget.dart           | Dart       |         64 |          0 |          6 |         70 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_already_have_an_account.dart | Dart       |         31 |          0 |          4 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_button_widget.dart           | Dart       |         60 |          0 |          4 |         64 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_email_tff_widget.dart        | Dart       |         30 |          0 |          5 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_logo_widget.dart             | Dart       |         21 |          0 |          4 |         25 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_name_tff_widget.dart         | Dart       |         30 |          0 |          5 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_password_tff_widget.dart     | Dart       |         49 |          0 |          5 |         54 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_phone_tff_widget.dart        | Dart       |         30 |          0 |          5 |         35 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\datasources\home_local_data_source.dart                        | Dart       |         46 |          0 |         15 |         61 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\datasources\home_remote_data_source.dart                       | Dart       |         61 |          0 |         12 |         73 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\models\cart_model.dart                                         | Dart       |        258 |          4 |         52 |        314 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\models\categories_model.dart                                   | Dart       |        240 |          2 |         53 |        295 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\models\favorites_model.dart                                    | Dart       |        251 |          1 |         53 |        305 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\models\home_model.dart                                         | Dart       |        156 |          1 |         27 |        184 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\repositories\home_repository_implementation.dart               | Dart       |        122 |          1 |         13 |        136 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\entities\cart.dart                                           | Dart       |         55 |          1 |         15 |         71 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\entities\categories.dart                                     | Dart       |         73 |          0 |         12 |         85 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\entities\favorites.dart                                      | Dart       |         75 |          1 |         11 |         87 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\entities\home.dart                                           | Dart       |        102 |          1 |          8 |        111 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\repositories\home_repository.dart                            | Dart       |         19 |          5 |          8 |         32 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\usecases\add_or_remove_favorites_use_case.dart               | Dart       |         13 |          0 |          5 |         18 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\usecases\add_or_remove_from_cart_use_case.dart               | Dart       |         13 |          0 |          4 |         17 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\usecases\get_all_favorites_use_case.dart                     | Dart       |         14 |          1 |          4 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\usecases\get_cart_use_case.dart                              | Dart       |         14 |          0 |          5 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\usecases\get_categories_data_use_case.dart                   | Dart       |         14 |          0 |          5 |         19 |
